# view res/layout/index_news_layout.xml #generated:31
# view res/layout/main_index_fragment_layout.xml #generated:40
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.wuxi.app.activity.homepage.mygoverinteractpeople.HotReviewContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.wuxi.app.activity.homepage.mygoverinteractpeople.LegislationContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.wuxi.app.activity.homepage.mygoverinteractpeople.MainMineActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.wuxi.app.activity.homepage.mygoverinteractpeople.PepoleIdeaCollectActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.wuxi.app.activity.homepage.publicservice.PublicServiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.wuxi.app.activity.homepage.publicservice.PublicServiceContentDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.wuxi.app.activity.search.AdvancedSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.wuxi.app.activity.search.AdvancedSearchResultListActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.wuxi.app.activity.search.MainSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.wuxi.app.activity.search.SearchResultDetailActivity { <init>(...); }

# view res/layout/wuxi_city_content_layout.xml #generated:37
-keep class com.wuxi.app.view.ContentListView { <init>(...); }

# view res/layout/gip_content_layout.xml #generated:18
-keep class com.wuxi.app.view.DynamicTitleLayout { <init>(...); }

# view res/layout/sitemap_gridview_layout.xml #generated:6
-keep class com.wuxi.app.view.MyGridView { <init>(...); }

# view res/layout/city_map_layout.xml #generated:204
-keep class com.wuxi.app.view.MyMapView { <init>(...); }

# view res/layout/main_index_fragment_layout.xml #generated:15
-keep class com.wuxi.app.view.PagerScrollView { <init>(...); }

# view res/layout/login_slide_layout.xml #generated:1
# view res/layout/menuitem_set_slide_layout.xml #generated:1
# view res/layout/myonlineask_slide_layout.xml #generated:1
# view res/layout/regist_slide_layout.xml #generated:1
# view res/layout/search_slide_layout.xml #generated:1
# view res/layout/sitemap_slide_layout.xml #generated:1
# view res/layout/slide_goverinteractpeople_layout.xml #generated:1
# view res/layout/slide_level_layout.xml #generated:1
# view res/layout/slide_search_advanced_layout.xml #generated:1
# view res/layout/slide_search_advanced_result_layout.xml #generated:1
# view res/layout/systemset_slide_layout.xml #generated:1
-keep class com.wuxi.app.view.SlideMenuLayout { <init>(...); }

# view res/layout/menuset_item_layout.xml #generated:26
-keep class com.wuxi.app.view.SlipButton { <init>(...); }

# view res/layout/title_scroll_action_layout.xml #generated:8
-keep class com.wuxi.app.view.TitleScrollLayout { <init>(...); }

